"","id","latitude","longitude","elevation","state","name","gsn_flag","wmo_id","element","first_year","last_year"
"236","US1NCHK0005",35.0184,-79.1633,81.1,"NC","RAEFORD 4.4 NE","","","PRCP",2010,2020
"237","US1NCHK0010",34.9466,-79.0807,58.8,"NC","LUMBER BRIDGE 4.0 N","","","PRCP",2015,2020
"238","US1NCHL0001",36.473,-77.729,40.8,"NC","ROANOKE RAPIDS 4.5 WNW","","","PRCP",2007,2020
"239","US1NCHN0002",35.4308,-82.5242,645,"NC","FLETCHER 1.2 WSW","","","PRCP",2007,2020
"240","US1NCHN0004",35.2817,-82.4564,737,"NC","EAST FLAT ROCK 2.1 W","","","PRCP",2007,2020
"241","US1NCHN0012",35.291,-82.4143,647.7,"NC","EAST FLAT ROCK 0.5 NNE","","","PRCP",2008,2020
"242","US1NCHN0014",35.28,-82.5309,695.6,"NC","HENDERSONVILLE 4.8 SW","","","PRCP",2009,2020
"243","US1NCHN0015",35.3857,-82.3103,845.5,"NC","HENDERSONVILLE 9.6 ENE","","","PRCP",2009,2020
"244","US1NCHN0016",35.3578,-82.5039,671.2,"NC","HENDERSONVILLE 3.4 NW","","","PRCP",2010,2020
"245","US1NCHN0019",35.4412,-82.4596,670.9,"NC","FLETCHER 2.5 E","","","PRCP",2009,2020
"246","US1NCHN0025",35.2409,-82.5044,694.3,"NC","HENDERSONVILLE 6.1 SSW","","","PRCP",2012,2020
"247","US1NCHN0027",35.3915,-82.444,698.6,"NC","HENDERSONVILLE 4.9 NNE","","","PRCP",2013,2020
"248","US1NCHN0028",35.2883,-82.4828,654.1,"NC","HENDERSONVILLE 2.6 SSW","","","PRCP",2013,2020
"249","US1NCHN0029",35.2526,-82.4247,753.2,"NC","FLAT ROCK 1.6 SE","","","PRCP",2013,2020
"250","US1NCHN0030",35.3084,-82.5274,823,"NC","LAUREL PARK 1.5 W","","","PRCP",2014,2020
"251","US1NCHN0032",35.2904,-82.4431,647.1,"NC","HENDERSONVILLE 2.4 SSE","","","PRCP",2014,2020
"252","US1NCHN0033",35.2881,-82.5421,665.7,"NC","HENDERSONVILLE 5.1 WSW","","","PRCP",2014,2020
"253","US1NCHN0038",35.3217,-82.6126,675.7,"NC","ETOWAH 1.1 WNW","","","PRCP",2015,2020
"254","US1NCHR0002",35.4049,-78.681,75.9,"NC","COATS 0.7 W","","","PRCP",2007,2020
"255","US1NCHR0007",35.4028,-78.8508,103.9,"NC","LILLINGTON 2.0 W","","","PRCP",2009,2020
"256","US1NCHR0017",35.3287,-79.1163,84.7,"NC","CAMERON 7.6 E","","","PRCP",2011,2020
"257","US1NCHR0021",35.5014,-78.8745,104.9,"NC","FUQUAY-VARINA 7.6 SW","","","PRCP",2013,2020
"258","US1NCHR0026",35.5041,-78.817,105.2,"NC","FUQUAY-VARINA 6.1 SSW","","","PRCP",2013,2020
"259","US1NCHW0002",35.5389,-83.0467,1051.6,"NC","MAGGIE VALLEY 2.9 ENE","","","PRCP",2007,2020
"260","US1NCHW0004",35.4884,-82.9868,816.9,"NC","WAYNESVILLE 0.7 ENE","","","PRCP",2007,2020
"261","US1NCHW0009",35.4666,-83.0313,867.5,"NC","WAYNESVILLE 2.3 WSW","","","PRCP",2007,2020
"262","US1NCHW0016",35.5261,-82.9073,779.7,"NC","CLYDE 0.6 SSE","","","PRCP",1998,2020
"263","US1NCHW0017",35.5678,-82.8394,847.6,"NC","CANTON 1.5 N","","","PRCP",1998,2020
"264","US1NCHW0025",35.4932,-83.0127,926.6,"NC","WAYNESVILLE 1.0 NW","","","PRCP",2009,2020
"265","US1NCHW0030",35.4585,-82.9738,1126.8,"NC","WAYNESVILLE 2.2 SE","","","PRCP",2010,2020
"266","US1NCHW0035",35.5583,-83.0344,827.8,"NC","WAYNESVILLE 5.5 NNW","","","PRCP",2012,2020
"267","US1NCHW0039",35.5317,-83.0595,1092.4,"NC","MAGGIE VALLEY 2.1 ENE","","","PRCP",2014,2020
"268","US1NCHW0048",35.5374,-83.0303,824.8,"NC","WAYNESVILLE 4.1 NNW","","","PRCP",2014,2020
"269","US1NCIR0001",35.5531,-80.801,251.2,"NC","MOORESVILLE 1.9 SSE","","","PRCP",2007,2020
"270","US1NCIR0002",35.926,-80.8188,260.9,"NC","HARMONY 3.4 SW","","","PRCP",2008,2020
"271","US1NCIR0005",35.7953,-80.8347,258.5,"NC","STATESVILLE 2.9 ENE","","","PRCP",2008,2020
"272","US1NCIR0008",35.8052,-80.8179,281,"NC","STATESVILLE 4.0 ENE","","","PRCP",2011,2020
"273","US1NCIR0017",35.9894,-80.7689,283.5,"NC","HARMONY 2.2 N","","","PRCP",2014,2020
"274","US1NCIR0019",35.7494,-80.9926,289,"NC","STATESVILLE 6.5 WSW","","","PRCP",2015,2020
"275","US1NCIR0021",35.5687,-80.8322,249.3,"NC","MOORESVILLE 1.3 WSW","","","PRCP",2015,2020
"276","US1NCJC0010",35.2766,-83.0494,1176.5,"NC","TUCKASEGEE 4.2 E","","","PRCP",2002,2020
"277","US1NCJH0007",35.5724,-78.4154,64,"NC","CLAYTON 5.7 SSE","","","PRCP",2007,2020
"278","US1NCJH0014",35.6317,-78.4702,91.1,"NC","CLAYTON 1.3 SSW","","","PRCP",2007,2020
"279","US1NCJH0015",35.6892,-78.3482,83.8,"NC","WENDELL 6.5 S","","","PRCP",2007,2020
"280","US1NCJH0020",35.6169,-78.3846,93,"NC","CLAYTON 4.6 ESE","","","PRCP",2007,2020
"281","US1NCJH0022",35.7218,-78.2583,83.2,"NC","MIDDLESEX 5.5 SSW","","","PRCP",2008,2020
"282","US1NCJH0023",35.5728,-78.5454,80.5,"NC","GARNER 9.6 SSE","","","PRCP",2008,2020
"283","US1NCJH0024",35.6244,-78.4578,71.9,"NC","CLAYTON 1.6 S","","","PRCP",2008,2020
"284","US1NCJH0026",35.6343,-78.2546,64.6,"NC","SELMA 7.0 NNE","","","PRCP",2008,2020
"285","US1NCJH0046",35.6194,-78.3411,51.2,"NC","CLAYTON 6.8 ESE","","","PRCP",2013,2020
"286","US1NCJH0057",35.5839,-78.5171,70.4,"NC","GARNER 9.8 SE","","","PRCP",2014,2020
"287","US1NCJH0063",35.6726,-78.4097,81.1,"NC","CLAYTON 3.3 ENE","","","PRCP",2014,2020
"288","US1NCJH0065",35.5107,-78.4901,58.5,"NC","FOUR OAKS 5.7 NW","","","PRCP",2014,2020
"289","US1NCJN0001",35.0716,-77.1283,4.9,"NC","NEW BERN 4.4 SW","","","PRCP",2010,2020
"290","US1NCLE0003",35.3831,-79.1632,121,"NC","SANFORD 6.6 S","","","PRCP",2011,2020
"291","US1NCLE0009",35.5631,-79.195,97.5,"NC","SANFORD 6.0 N","","","PRCP",2014,2020
"292","US1NCLN0001",35.4422,-81.2418,279.5,"NC","LINCOLNTON 2.3 S","","","PRCP",2007,2020
"293","US1NCLN0004",35.4606,-81.3296,270.4,"NC","LINCOLNTON 4.4 WSW","","","PRCP",2007,2020
"294","US1NCLN0010",35.5391,-81.4717,335,"NC","VALE 4.2 W","","","PRCP",2014,2020
"295","US1NCLR0004",35.3004,-77.6478,36.9,"NC","KINSTON 3.7 WNW","","","PRCP",2011,2020
"296","US1NCLR0007",35.246,-77.5156,10.7,"NC","KINSTON 4.7 ESE","","","PRCP",2011,2020
"297","US1NCLR0010",35.3007,-77.6762,30.8,"NC","KINSTON 5.1 WNW","","","PRCP",2012,2020
"298","US1NCLR0022",35.1919,-77.6598,24.1,"NC","KINSTON 7.0 SW","","","PRCP",2014,2020
"299","US1NCLR0023",35.289,-77.6665,31.7,"NC","KINSTON 4.4 WNW","","","PRCP",2014,2020
"300","US1NCLR0026",35.2923,-77.6017,24.7,"NC","KINSTON 1.3 NNW","","","PRCP",2015,2020
"301","US1NCMC0001",35.1817,-83.384,645.9,"NC","FRANKLIN 0.1 WNW","","","PRCP",2007,2020
"302","US1NCMC0004",35.247,-83.414,602.6,"NC","FRANKLIN 4.9 NNW","","","PRCP",2001,2020
"303","US1NCMC0012",35.1614,-83.3078,645,"NC","FRANKLIN 4.4 ESE","","","PRCP",2009,2020
"304","US1NCMD0008",35.6753,-82.213,585.8,"NC","OLD FORT 3.6 NW","","","PRCP",1998,2020
"305","US1NCMD0009",35.6891,-82.0742,409.7,"NC","PLEASANT GARDENS 0.8 WSW","","","PRCP",2012,2020
"306","US1NCMD0010",35.6322,-82.18,469.7,"NC","OLD FORT 0.2 W","","","PRCP",2013,2020
"307","US1NCMG0001",35.4146,-79.7846,203.9,"NC","STAR 1.0 N","","","PRCP",2007,2020
"308","US1NCMK0015",35.3302,-80.96,222.2,"NC","MOUNT HOLLY 4.4 ENE","","","PRCP",2008,2020
"309","US1NCMK0034",35.3073,-80.9469,205.7,"NC","MOUNT HOLLY 4.8 E","","","PRCP",2013,2020
"310","US1NCMK0037",35.4993,-80.8601,218.5,"NC","DAVIDSON 0.8 W","","","PRCP",2013,2020
"311","US1NCMK0039",35.3867,-80.7961,232.6,"NC","HUNTERSVILLE 3.4 SE","","","PRCP",2013,2020
"312","US1NCMK0050",35.1328,-80.7684,189.3,"NC","CHARLOTTE 5.8 SE","","","PRCP",1998,2020
"313","US1NCMK0053",35.2365,-80.7197,227.1,"NC","CHARLOTTE 7.0 ENE","","","PRCP",2015,2020
"314","US1NCMK0064",35.1027,-80.7156,200.6,"NC","MATTHEWS 1.3 S","","","PRCP",2015,2020
"315","US1NCMK0068",35.4177,-80.8801,228,"NC","HUNTERSVILLE 2.0 W","","","PRCP",2015,2020
"316","US1NCMK0070",35.3813,-80.8723,241.7,"NC","HUNTERSVILLE 2.8 SSW","","","PRCP",2015,2020
"317","US1NCMK0071",35.19,-80.7317,226.2,"NC","CHARLOTTE 5.8 E","","","PRCP",2015,2020
"318","US1NCML0001",36.092,-82.175,1168,"NC","BAKERSVILLE 5.4 N","","","PRCP",2007,2020
"319","US1NCML0002",35.989,-82.128,893.1,"NC","BAKERSVILLE 2.5 SE","","","PRCP",2007,2020
"320","US1NCML0010",35.8379,-82.1375,1027.8,"NC","SPRUCE PINE 6.6 SW","","","PRCP",2013,2020
"321","US1NCML0011",35.889,-82.0125,833.9,"NC","SPRUCE PINE 3.7 ESE","","","PRCP",2013,2020
"322","US1NCML0014",35.9006,-82.1477,782.4,"NC","SPRUCE PINE 4.5 WSW","","","PRCP",2015,2020
"323","US1NCMR0009",35.2795,-79.3567,120.7,"NC","WHISPERING PINES 2.1 NE","","","PRCP",2009,2020
"324","US1NCMR0012",35.2451,-79.3933,116.4,"NC","WHISPERING PINES 1.0 SW","","","PRCP",2011,2020
"325","US1NCMR0018",35.254,-79.3497,98.5,"NC","WHISPERING PINES 1.7 E","","","PRCP",2013,2020
"326","US1NCMS0005",35.9821,-82.7672,635.5,"NC","MARSHALL 13.6 NNW","","","PRCP",2008,2020
"327","US1NCMS0007",35.7834,-82.8947,975.4,"NC","HOT SPRINGS 8.4 SSW","","","PRCP",2009,2020
"328","US1NCMS0009",35.8116,-82.853,638.3,"NC","HOT SPRINGS 5.7 SSW","","","PRCP",2012,2020
"329","US1NCMS0012",35.7564,-82.753,678.2,"NC","MARSHALL 4.8 SW","","","PRCP",2013,2020
"330","US1NCMS0016",35.8015,-82.5305,618.1,"NC","MARS HILL 2.2 SSE","","","PRCP",2015,2020
"331","US1NCMS0017",35.7996,-82.5453,646.8,"NC","MARS HILL 2.0 S","","","PRCP",2015,2020
"332","US1NCMS0018",35.6955,-82.7991,759.3,"NC","LEICESTER 6.5 WNW","","","PRCP",1998,2020
"333","US1NCMS0019",36.0084,-82.6182,946.4,"NC","MARSHALL 15.1 NNE","","","PRCP",2015,2020
"334","US1NCMS0020",35.7701,-82.8129,873.9,"NC","MARSHALL 7.5 WSW","","","PRCP",2015,2020
"335","US1NCMT0006",35.8386,-77.062,22.3,"NC","WILLIAMSTON 0.9 SSW","","","PRCP",2011,2020
"336","US1NCMT0007",35.7426,-76.9673,12.5,"NC","JAMESVILLE 6.1 SW","","","PRCP",2011,2020
"337","US1NCMT0010",35.8254,-77.2533,21.9,"NC","ROBERSONVILLE 0.0 NNW","","","PRCP",2013,2020
"338","US1NCNH0007",34.1527,-77.8842,7.9,"NC","WILMINGTON 4.4 SSE","","","PRCP",2010,2020
"339","US1NCNH0010",34.25,-77.8087,6.4,"NC","WILMINGTON 8.0 ENE","","","PRCP",2011,2020
"340","US1NCNH0016",34.1747,-77.8561,7.6,"NC","WILMINGTON 4.1 SE","","","PRCP",2011,2020
"341","US1NCNH0035",34.1865,-77.8851,11.6,"NC","WILMINGTON 2.3 SE","","","PRCP",2012,2020
"342","US1NCNH0046",34.1295,-77.8685,1.5,"NC","WILMINGTON 6.2 SSE","","","PRCP",2013,2020
"343","US1NCNR0002",36.4362,-77.236,32.9,"NC","CONWAY 0.3 W","","","PRCP",2007,2020
"344","US1NCNR0006",36.5264,-77.8276,66.8,"NC","HENRICO 0.4 S","","","PRCP",2011,2020
"345","US1NCNS0002",35.9713,-78.0134,68.3,"NC","NASHVILLE 3.2 W","","","PRCP",2008,2020
"346","US1NCNS0010",35.8957,-77.8823,40.8,"NC","ROCKY MOUNT 5.9 SW","","","PRCP",1998,2020
"347","US1NCNS0016",35.7972,-78.2269,95.7,"NC","ZEBULON 5.5 ESE","","","PRCP",2012,2020
"348","US1NCNS0021",35.8532,-77.9128,44.8,"NC","ROCKY MOUNT 9.2 SW","","","PRCP",2013,2020
"349","US1NCON0004",34.7264,-77.1672,6.1,"NC","SWANSBORO 3.3 NW","","","PRCP",2007,2020
"350","US1NCON0019",34.7738,-77.4185,6.7,"NC","JACKSONVILLE 1.0 NW","","","PRCP",2011,2020
"351","US1NCON0020",34.6681,-77.1785,9.1,"NC","HUBERT 4.9 SE","","","PRCP",2011,2020
"352","US1NCON0034",34.9304,-77.5802,19.5,"NC","RICHLANDS 2.8 NW","","","PRCP",2011,2020
"353","US1NCON0045",34.524,-77.3708,0.3,"NC","SNEADS FERRY 2.1 SSE","","","PRCP",2012,2020
"354","US1NCON0058",34.7749,-77.3873,11.6,"NC","JACKSONVILLE 1.2 NE","","","PRCP",2013,2020
"355","US1NCON0068",34.8455,-77.4725,11,"NC","JACKSONVILLE 6.8 NW","","","PRCP",2014,2020
"356","US1NCON0070",34.7578,-77.6546,21.3,"NC","GURGANUS 0.5 N","","","PRCP",2014,2020
"357","US1NCOR0001",36.0164,-79.1281,226.2,"NC","HILLSBOROUGH 4.0 SSW","","","PRCP",2007,2020
"358","US1NCOR0002",36.1383,-79.1806,210.9,"NC","EFLAND 4.0 NNW","","","PRCP",2007,2020
"359","US1NCOR0006",36.1515,-79.1908,202.4,"NC","HILLSBOROUGH 7.4 NW","","","PRCP",2007,2020
"360","US1NCOR0021",35.9023,-79.1147,129.2,"NC","CHAPEL HILL 4.5 WSW","","","PRCP",2011,2020
"361","US1NCOR0027",36.0451,-79.1015,182.9,"NC","HILLSBOROUGH 1.8 S","","","PRCP",2013,2020
"362","US1NCOR0038",35.9113,-79.1144,148.4,"NC","CHAPEL HILL 4.3 WSW","","","PRCP",2014,2020
"363","US1NCOR0039",36.0359,-79.0246,156.4,"NC","DURHAM 7.2 WNW","","","PRCP",2015,2020
"364","US1NCOR0041",36.085,-79.0815,176.8,"NC","HILLSBOROUGH 1.5 NE","","","PRCP",2015,2020
"365","US1NCPD0002",34.3756,-77.6176,2.1,"NC","TOPSAIL BEACH 0.9 E","","","PRCP",2007,2020
"366","US1NCPD0013",34.3768,-77.9144,4.3,"NC","CASTLE HAYNE 1.6 NNW","","","PRCP",2011,2020
"367","US1NCPD0017",34.3708,-77.7139,15.5,"NC","HAMPSTEAD 0.3 NW","","","PRCP",2012,2020
"368","US1NCPD0022",34.554,-77.9229,12.2,"NC","BURGAW 0.3 NE","","","PRCP",1998,2020
"369","US1NCPK0001",35.2512,-82.1715,315.5,"NC","COLUMBUS 1.9 E","","","PRCP",2007,2020
"370","US1NCPK0002",35.3287,-82.2636,319.4,"NC","COLUMBUS 6.6 NNW","","","PRCP",2007,2020
"371","US1NCPK0005",35.1968,-82.2029,342.3,"NC","TRYON 2.2 ESE","","","PRCP",2007,2020
"372","US1NCPK0006",35.2454,-82.3493,646.8,"NC","SALUDA 0.5 N","","","PRCP",2008,2020
"373","US1NCPK0008",35.2276,-81.9767,285.6,"NC","RUTHERFORDTON 9.5 S","","","PRCP",2008,2020
"374","US1NCPK0025",35.2247,-82.1908,338,"NC","COLUMBUS 1.7 SSE","","","PRCP",2013,2020
"375","US1NCPM0003",35.0924,-76.7401,2.7,"NC","MERRITT 1.5 WSW","","","PRCP",2009,2020
"376","US1NCPM0010",35.0905,-76.7202,2.4,"NC","ORIENTAL 4.3 NNW","","","PRCP",2011,2020
"377","US1NCPM0012",35.0929,-76.6264,1.2,"NC","ORIENTAL 5.2 NE","","","PRCP",2012,2020
"378","US1NCPM0020",35.0803,-76.8809,7,"NC","GRANTSBORO 4.6 SSW","","","PRCP",2014,2020
"379","US1NCPM0021",35.2969,-76.5613,0.6,"NC","LOWLAND 0.2 SE","","","PRCP",2014,2020
"380","US1NCPN0003",36.3583,-78.9173,189,"NC","ROXBORO 4.6 SE","","","PRCP",2008,2020
"381","US1NCPN0011",36.3553,-78.8314,196.6,"NC","TIMBERLAKE 8.1 NE","","","PRCP",2014,2020
"382","US1NCPR0005",36.1158,-76.4339,3,"NC","HERTFORD 5.2 SSE","","","PRCP",2013,2020
"383","US1NCPR0006",36.0867,-76.4033,2.1,"NC","HERTFORD 7.8 SSE","","","PRCP",2013,2020
"384","US1NCPR0010",36.095,-76.4178,2.4,"NC","HERTFORD 6.9 SSE","","","PRCP",2014,2020
"385","US1NCPR0012",36.0886,-76.4032,2.1,"NC","HERTFORD 7.7 SSE","","","PRCP",2015,2020
"386","US1NCPS0001",36.3015,-76.2668,3.4,"NC","ELIZABETH CITY 2.6 W","","","PRCP",2011,2020
"387","US1NCPS0022",36.3399,-76.2511,2.4,"NC","ELIZABETH CITY 3.5 NNW","","","PRCP",2015,2020
"388","US1NCPT0005",35.5029,-77.3286,18,"NC","WINTERVILLE 4.3 ESE","","","PRCP",2008,2020
"389","US1NCPT0007",35.5258,-77.4605,25.9,"NC","WINTERVILLE 3.5 W","","","PRCP",2008,2020
"390","US1NCPT0008",35.5857,-77.3553,20.7,"NC","GREENVILLE 1.4 SE","","","PRCP",2008,2020
"391","US1NCPT0010",35.6746,-77.6377,33.8,"NC","FOUNTAIN 0.1 NE","","","PRCP",2009,2020
"392","US1NCPT0017",35.6024,-77.4557,25.3,"NC","GREENVILLE 4.6 W","","","PRCP",2011,2020
"393","US1NCPT0018",35.5072,-77.3214,18,"NC","GREENVILLE 7.1 SSE","","","PRCP",2011,2020
"394","US1NCPT0019",35.5395,-77.3466,19.5,"NC","GREENVILLE 4.4 SSE","","","PRCP",2012,2020
"395","US1NCPT0021",35.5408,-77.35,19.2,"NC","GREENVILLE 4.3 SSE","","","PRCP",2012,2020
"396","US1NCPT0023",35.5602,-77.4196,22.3,"NC","WINTERVILLE 2.5 NNW","","","PRCP",2012,2020
"397","US1NCPT0035",35.5895,-77.3261,14,"NC","GREENVILLE 2.8 ESE","","","PRCP",2012,2020
"398","US1NCPT0037",35.4185,-77.4318,18.9,"NC","AYDEN 3.7 S","","","PRCP",2012,2020
"399","US1NCPT0040",35.5784,-77.3499,21,"NC","GREENVILLE 2.0 SE","","","PRCP",2001,2020
"400","US1NCPT0047",35.6291,-77.6282,26.2,"NC","FARMVILLE 3.1 NW","","","PRCP",2013,2020
"401","US1NCPT0055",35.5343,-77.3819,26.8,"NC","WINTERVILLE 1.0 ENE","","","PRCP",2014,2020
"402","US1NCPT0057",35.6519,-77.4537,16.2,"NC","GREENVILLE 5.7 NW","","","PRCP",2014,2020
"403","US1NCPT0062",35.581,-77.4183,22.6,"NC","GREENVILLE 2.8 WSW","","","PRCP",2014,2020
"404","US1NCPT0063",35.5505,-77.4393,21.9,"NC","WINTERVILLE 2.8 WNW","","","PRCP",2014,2020
"405","US1NCPT0067",35.5905,-77.4322,22.9,"NC","GREENVILLE 3.3 W","","","PRCP",2015,2020
"406","US1NCPT0073",35.6361,-77.4446,24.4,"NC","GREENVILLE 4.7 WNW","","","PRCP",2015,2020
"407","US1NCRB0007",34.6207,-78.9719,44.5,"NC","LUMBERTON 2.6 ESE","","","PRCP",2011,2020
"408","US1NCRB0009",34.659,-78.9903,41.1,"NC","LUMBERTON 2.3 NE","","","PRCP",2012,2020
"409","US1NCRC0001",34.9616,-79.6083,116.1,"NC","MARSTON 2.3 SW","","","PRCP",2008,2020
"410","US1NCRC0008",35.1643,-79.7195,178.6,"NC","NORMAN 0.4 SSE","","","PRCP",2012,2020
"411","US1NCRG0012",36.5166,-79.7035,176.5,"NC","EDEN 2.3 ENE","","","PRCP",2014,2020
"412","US1NCRN0013",35.5645,-79.7777,223.7,"NC","ASHEBORO 10.9 S","","","PRCP",2011,2020
"413","US1NCRN0014",35.7472,-79.6862,164.9,"NC","FRANKLINVILLE 0.3 ENE","","","PRCP",2011,2020
"414","US1NCRN0022",35.7396,-79.6771,145.4,"NC","RAMSEUR 1.5 WNW","","","PRCP",2015,2020
"415","US1NCRN0024",35.7565,-79.8,212.4,"NC","ASHEBORO 2.6 NNE","","","PRCP",2015,2020
"416","US1NCRT0003",35.2926,-81.7913,274.9,"NC","ELLENBORO 3.1 SW","","","PRCP",2008,2020
"417","US1NCRT0006",35.4418,-82.2543,366.7,"NC","CHIMNEY ROCK 0.3 E","","","PRCP",2009,2020
"418","US1NCRT0008",35.5013,-81.9207,317.9,"NC","UNION MILLS 2.6 ENE","","","PRCP",2012,2020
"419","US1NCRT0010",35.3528,-82.0052,310.6,"NC","RUTHERFORDTON 2.6 WSW","","","PRCP",2015,2020
"420","US1NCRW0002",35.5634,-80.6582,263.3,"NC","CHINA GROVE 4.4 W","","","PRCP",1998,2020
"421","US1NCRW0015",35.728,-80.4352,211.5,"NC","SPENCER 2.3 N","","","PRCP",2015,2020
"422","US1NCRW0016",35.5895,-80.4655,254.8,"NC","FAITH 0.3 WNW","","","PRCP",2015,2020
"423","US1NCRW0017",35.6961,-80.5322,233.8,"NC","SALISBURY 3.4 NW","","","PRCP",2015,2020
"424","US1NCSC0002",34.6913,-79.5162,50,"NC","LAURINBURG 5.7 SSW","","","PRCP",1998,2020
"425","US1NCSK0002",36.4651,-80.2566,323.4,"NC","DANBURY 4.6 NNW","","","PRCP",2012,2020
"426","US1NCSK0005",36.3027,-80.1398,215.8,"NC","WALNUT COVE 0.5 N","","","PRCP",2013,2020
"427","US1NCSM0001",34.9412,-78.4058,43.9,"NC","CLINTON 5.8 SW","","","PRCP",2009,2020
"428","US1NCSM0002",35.215,-78.5702,61.9,"NC","DUNN 7.1 SSE","","","PRCP",1998,2020
"429","US1NCSM0007",35.2471,-78.5688,57.3,"NC","DUNN 5.2 SSE","","","PRCP",2012,2020
"430","US1NCSM0008",35.0172,-78.3142,47.2,"NC","CLINTON 1.5 NE","","","PRCP",2012,2020
"431","US1NCSM0011",34.7238,-78.1905,23.8,"NC","HARRELLS 0.7 SE","","","PRCP",2013,2020
"432","US1NCSM0013",34.942,-78.5349,39.9,"NC","ROSEBORO 1.5 WSW","","","PRCP",2014,2020
"433","US1NCSN0002",35.1755,-80.3967,152.4,"NC","STANFIELD 4.5 SSE","","","PRCP",2007,2020
"434","US1NCSN0006",35.4683,-80.2578,199,"NC","RICHFIELD 0.2 SSW","","","PRCP",2012,2020
"435","US1NCSR0002",36.3669,-80.6927,348.7,"NC","DOBSON 2.3 SE","","","PRCP",2008,2020
"436","US1NCSR0004",36.4941,-80.6896,389.5,"NC","MOUNT AIRY 4.3 W","","","PRCP",2008,2020
"437","US1NCSR0006",36.346,-80.603,358.4,"NC","ARARAT 4.7 SW","","","PRCP",2009,2020
"438","US1NCSW0006",35.3183,-83.5645,768.1,"NC","WESSER 1.7 SE","","","PRCP",2015,2020
"439","US1NCTR0001",35.2551,-82.7351,771.1,"NC","BREVARD 1.2 NNW","","","PRCP",2007,2020
"440","US1NCTR0005",35.2292,-82.6358,642.5,"NC","BREVARD 5.4 E","","","PRCP",2007,2020
"441","US1NCTR0008",35.2466,-82.7262,653.5,"NC","BREVARD 0.7 NNE","","","PRCP",1998,2020
"442","US1NCTR0016",35.2293,-82.725,656.2,"NC","BREVARD 0.6 SSE","","","PRCP",1998,2020
"443","US1NCTR0021",35.2311,-82.7218,653.8,"NC","BREVARD 0.7 SE","","","PRCP",2013,2020
"444","US1NCTR0023",35.2911,-82.6952,770.5,"NC","PISGAH FOREST 2.5 N","","","PRCP",2013,2020
"445","US1NCTR0024",35.1442,-82.7316,93,"NC","BREVARD 6.5 S","","","PRCP",2013,2020
"446","US1NCTR0026",35.2074,-82.7428,667.5,"NC","BREVARD 2.2 SSW","","","PRCP",2015,2020
"447","US1NCUN0001",35.0207,-80.5343,175,"NC","MONROE 2.4 N","","","PRCP",2007,2020
"448","US1NCUN0009",34.9788,-80.7165,182.6,"NC","WAXHAW 4.0 NNE","","","PRCP",2008,2020
"449","US1NCUN0010",35.1187,-80.5147,202.4,"NC","MONROE 9.2 N","","","PRCP",2008,2020
"450","US1NCUN0017",34.9447,-80.6747,196.9,"NC","WAXHAW 4.1 ENE","","","PRCP",2011,2020
"451","US1NCUN0021",34.8261,-80.6957,185.6,"NC","WAXHAW 7.3 SSE","","","PRCP",2013,2020
"452","US1NCUN0022",34.9219,-80.641,208.2,"NC","MONROE 7.2 SW","","","PRCP",2013,2020
"453","US1NCUN0026",34.9581,-80.7624,174,"NC","WAXHAW 2.6 NNW","","","PRCP",2015,2020
"454","US1NCUN0027",35.0248,-80.7715,203.3,"NC","WEDDINGTON 1.9 WSW","","","PRCP",2015,2020
"455","US1NCUN0028",34.9149,-80.631,211.2,"NC","MONROE 7.1 SW","","","PRCP",2015,2020
"456","US1NCVN0003",36.3136,-78.4538,128,"NC","HENDERSON 2.5 WSW","","","PRCP",2009,2020
"457","US1NCVN0005",36.3558,-78.3896,152.7,"NC","HENDERSON 2.5 NNE","","","PRCP",2009,2020
"458","US1NCVN0006",36.5417,-78.3569,105.5,"NC","TOWNSVILLE 4.9 NE","","","PRCP",2009,2020
"459","US1NCWK0001",35.9696,-78.6887,113.1,"NC","RALEIGH 10.3 N","","","PRCP",2007,2020
"460","US1NCWK0002",35.8057,-78.6759,110,"NC","RALEIGH 1.5 SW","","","PRCP",2007,2020
"461","US1NCWK0003",35.8143,-78.5478,73.2,"NC","RALEIGH 6.2 E","","","PRCP",2007,2020
"462","US1NCWK0004",35.7133,-78.7854,125,"NC","APEX 3.4 ESE","","","PRCP",2007,2020
"463","US1NCWK0006",35.6489,-78.8171,123.1,"NC","HOLLY SPRINGS 1.1 ESE","","","PRCP",2007,2020
"464","US1NCWK0013",35.8624,-78.5665,103.9,"NC","RALEIGH 5.9 ENE","","","PRCP",2007,2020
"465","US1NCWK0020",35.682,-78.7349,121.9,"NC","HOLLY SPRINGS 6.0 ENE","","","PRCP",2007,2020
"466","US1NCWK0022",35.6918,-78.7443,121.9,"NC","APEX 6.1 ESE","","","PRCP",2007,2020
"467","US1NCWK0023",35.8317,-78.6015,84.1,"NC","RALEIGH 3.3 ENE","","","PRCP",2007,2020
"468","US1NCWK0027",35.8381,-78.5597,81.1,"NC","RALEIGH 5.7 ENE","","","PRCP",2007,2020
"469","US1NCWK0034",35.7331,-78.9073,96.9,"NC","APEX 3.5 W","","","PRCP",2007,2020
"470","US1NCWK0040",35.7884,-78.8024,135.9,"NC","CARY 0.4 NNW","","","PRCP",2007,2020
"471","US1NCWK0044",35.6823,-78.4991,98.1,"NC","CLAYTON 3.3 NW","","","PRCP",2008,2020
